,ANIO,MES,LOCALIDAD,COD_UPZ,Cluster
1169,2021,8,TEUSAQUILLO,100,1
1170,2021,8,TEUSAQUILLO,101,1
1171,2021,8,TEUSAQUILLO,106,1
1172,2021,8,TEUSAQUILLO,107,1
1173,2021,8,TUNJUELITO,42,1
1174,2021,8,USAQUÃ‰N,10,2
1175,2021,8,USAQUÃ‰N,11,1
1176,2021,8,USAQUÃ‰N,12,1
1177,2021,8,USAQUÃ‰N,13,2
1178,2021,8,USAQUÃ‰N,14,2
1179,2021,8,USAQUÃ‰N,15,1
1180,2021,8,USAQUÃ‰N,16,2
1181,2021,8,USAQUÃ‰N,9,1
1182,2021,8,USME,56,1
1183,2021,8,USME,57,1
1184,2021,8,USME,58,1
1185,2021,8,USME,61,0
1186,2021,9,ANTONIO NARIÃ‘O,35,1
1187,2021,9,ANTONIO NARIÃ‘O,38,1
1188,2021,9,BARRIOS UNIDOS,103,1
1189,2021,9,BARRIOS UNIDOS,21,1
1190,2021,9,BARRIOS UNIDOS,22,0
1191,2021,9,BARRIOS UNIDOS,98,2
1192,2021,9,BOSA,49,1
1193,2021,9,BOSA,84,1
1194,2021,9,BOSA,85,1
1195,2021,9,BOSA,86,1
1196,2021,9,BOSA,87,1
1197,2021,9,CANDELARIA,94,1
1198,2021,9,CHAPINERO,88,1
1199,2021,9,CHAPINERO,90,1
1200,2021,9,CHAPINERO,97,2
1201,2021,9,CHAPINERO,99,1
1202,2021,9,KENNEDY,113,1
1203,2021,9,KENNEDY,44,0
1204,2021,9,KENNEDY,45,1
1205,2021,9,KENNEDY,46,1
1206,2021,9,KENNEDY,48,1
1207,2021,9,KENNEDY,79,2
1208,2021,9,KENNEDY,81,1
1209,2021,9,PUENTE ARANDA,108,1
1210,2021,9,PUENTE ARANDA,111,1
1211,2021,9,PUENTE ARANDA,40,1
1212,2021,9,PUENTE ARANDA,41,1
1213,2021,9,RAFAEL URIBE URIBE,36,1
1214,2021,9,RAFAEL URIBE URIBE,39,1
1215,2021,9,RAFAEL URIBE URIBE,53,1
1216,2021,9,RAFAEL URIBE URIBE,54,1
1217,2021,9,SANTA FE,91,2
1218,2021,9,SANTA FE,92,1
1219,2021,9,SANTA FE,93,2
1220,2021,9,SUBA,17,1
1221,2021,9,SUBA,18,2
1222,2021,9,SUBA,19,1
1223,2021,9,SUBA,2,2
1224,2021,9,SUBA,20,1
1225,2021,9,SUBA,23,2
1226,2021,9,SUBA,24,2
1227,2021,9,SUBA,25,1
1228,2021,9,SUBA,27,0
1229,2021,9,SUBA,28,1
1230,2021,9,SUBA,3,1
1231,2021,9,TEUSAQUILLO,100,1
1232,2021,9,TEUSAQUILLO,101,1
1233,2021,9,TEUSAQUILLO,106,1
1234,2021,9,TEUSAQUILLO,107,2
1235,2021,9,TUNJUELITO,42,1
1236,2021,9,USAQUÃ‰N,10,2
1237,2021,9,USAQUÃ‰N,11,1
1238,2021,9,USAQUÃ‰N,12,1
1239,2021,9,USAQUÃ‰N,13,2
1240,2021,9,USAQUÃ‰N,14,2
1241,2021,9,USAQUÃ‰N,15,1
1242,2021,9,USAQUÃ‰N,16,2
1243,2021,9,USAQUÃ‰N,9,1
1244,2021,9,USME,56,0
1245,2021,9,USME,57,1
1246,2021,9,USME,58,1
1247,2021,9,USME,61,1
1248,2021,10,ANTONIO NARIÃ‘O,35,1
1249,2021,10,ANTONIO NARIÃ‘O,38,1
1250,2021,10,BARRIOS UNIDOS,103,1
1251,2021,10,BARRIOS UNIDOS,21,1
1252,2021,10,BARRIOS UNIDOS,22,1
1253,2021,10,BARRIOS UNIDOS,98,2
1254,2021,10,BOSA,49,1
1255,2021,10,BOSA,84,0
1256,2021,10,BOSA,85,0
1257,2021,10,BOSA,86,1
1258,2021,10,BOSA,87,1
1259,2021,10,CANDELARIA,94,1
1260,2021,10,CHAPINERO,88,1
1261,2021,10,CHAPINERO,90,1
1262,2021,10,CHAPINERO,97,2
1263,2021,10,CHAPINERO,99,1
1264,2021,10,KENNEDY,113,2
1265,2021,10,KENNEDY,44,1
1266,2021,10,KENNEDY,45,1
1267,2021,10,KENNEDY,46,1
1268,2021,10,KENNEDY,48,1
1269,2021,10,KENNEDY,79,2
1270,2021,10,KENNEDY,81,1
1271,2021,10,PUENTE ARANDA,108,0
1272,2021,10,PUENTE ARANDA,111,1
1273,2021,10,PUENTE ARANDA,40,1
1274,2021,10,PUENTE ARANDA,41,1
1275,2021,10,RAFAEL URIBE URIBE,36,1
1276,2021,10,RAFAEL URIBE URIBE,39,1
1277,2021,10,RAFAEL URIBE URIBE,53,1
1278,2021,10,RAFAEL URIBE URIBE,54,1
1279,2021,10,SANTA FE,91,2
1280,2021,10,SANTA FE,92,1
1281,2021,10,SANTA FE,93,2
1282,2021,10,SUBA,17,1
1283,2021,10,SUBA,18,2
1284,2021,10,SUBA,19,1
1285,2021,10,SUBA,2,2
1286,2021,10,SUBA,20,1
1287,2021,10,SUBA,23,2
1288,2021,10,SUBA,24,1
1289,2021,10,SUBA,25,1
1290,2021,10,SUBA,27,0
1291,2021,10,SUBA,28,1
1292,2021,10,SUBA,3,1
1293,2021,10,TEUSAQUILLO,100,1
1294,2021,10,TEUSAQUILLO,101,1
1295,2021,10,TEUSAQUILLO,106,1
1296,2021,10,TEUSAQUILLO,107,2
1297,2021,10,TUNJUELITO,42,1
1298,2021,10,USAQUÃ‰N,10,0
1299,2021,10,USAQUÃ‰N,11,1
1300,2021,10,USAQUÃ‰N,12,1
1301,2021,10,USAQUÃ‰N,13,2
1302,2021,10,USAQUÃ‰N,14,2
1303,2021,10,USAQUÃ‰N,15,1
1304,2021,10,USAQUÃ‰N,16,2
1305,2021,10,USAQUÃ‰N,9,1
1306,2021,10,USME,56,1
1307,2021,10,USME,57,0
1308,2021,10,USME,58,1
1309,2021,10,USME,61,0
1310,2021,11,ANTONIO NARIÃ‘O,35,1
1311,2021,11,ANTONIO NARIÃ‘O,38,1
1312,2021,11,BARRIOS UNIDOS,103,1
1313,2021,11,BARRIOS UNIDOS,21,1
1314,2021,11,BARRIOS UNIDOS,22,0
1315,2021,11,BARRIOS UNIDOS,98,2
1316,2021,11,BOSA,49,1
1317,2021,11,BOSA,84,0
1318,2021,11,BOSA,85,0
1319,2021,11,BOSA,86,1
1320,2021,11,BOSA,87,1
1321,2021,11,CANDELARIA,94,1
1322,2021,11,CHAPINERO,88,1
1323,2021,11,CHAPINERO,90,1
1324,2021,11,CHAPINERO,97,2
1325,2021,11,CHAPINERO,99,1
1326,2021,11,KENNEDY,113,1
1327,2021,11,KENNEDY,44,1
1328,2021,11,KENNEDY,45,1
1329,2021,11,KENNEDY,46,1
1330,2021,11,KENNEDY,48,1
1331,2021,11,KENNEDY,79,0
1332,2021,11,KENNEDY,81,1
1333,2021,11,PUENTE ARANDA,108,0
1334,2021,11,PUENTE ARANDA,111,1
1335,2021,11,PUENTE ARANDA,40,1
1336,2021,11,PUENTE ARANDA,41,1
1337,2021,11,RAFAEL URIBE URIBE,36,1
1338,2021,11,RAFAEL URIBE URIBE,39,1
1339,2021,11,RAFAEL URIBE URIBE,53,1
1340,2021,11,RAFAEL URIBE URIBE,54,1
1341,2021,11,SANTA FE,91,2
1342,2021,11,SANTA FE,92,1
1343,2021,11,SANTA FE,93,2
1344,2021,11,SUBA,17,1
1345,2021,11,SUBA,18,2
1346,2021,11,SUBA,19,1
1347,2021,11,SUBA,2,1
1348,2021,11,SUBA,20,2
1349,2021,11,SUBA,23,1
1350,2021,11,SUBA,24,2
1351,2021,11,SUBA,25,1
1352,2021,11,SUBA,27,0
1353,2021,11,SUBA,28,1
1354,2021,11,SUBA,3,1
1355,2021,11,TEUSAQUILLO,100,1
1356,2021,11,TEUSAQUILLO,106,1
1357,2021,11,TEUSAQUILLO,107,2
1358,2021,11,TUNJUELITO,42,1
1359,2021,11,USAQUÃ‰N,10,0
1360,2021,11,USAQUÃ‰N,11,1
1361,2021,11,USAQUÃ‰N,12,1
1362,2021,11,USAQUÃ‰N,13,2
1363,2021,11,USAQUÃ‰N,14,2
1364,2021,11,USAQUÃ‰N,15,1
1365,2021,11,USAQUÃ‰N,16,2
1366,2021,11,USAQUÃ‰N,9,1
1367,2021,11,USME,56,1
1368,2021,11,USME,57,0
1369,2021,11,USME,58,1
1370,2021,11,USME,61,1
1371,2021,12,ANTONIO NARIÃ‘O,35,1
1372,2021,12,ANTONIO NARIÃ‘O,38,1
1373,2021,12,BARRIOS UNIDOS,103,1
1374,2021,12,BARRIOS UNIDOS,21,1
1375,2021,12,BARRIOS UNIDOS,22,1
1376,2021,12,BARRIOS UNIDOS,98,2
1377,2021,12,BOSA,49,1
1378,2021,12,BOSA,84,0
1379,2021,12,BOSA,85,0
1380,2021,12,BOSA,86,1
1381,2021,12,BOSA,87,1
1382,2021,12,CANDELARIA,94,1
1383,2021,12,CHAPINERO,88,1
1384,2021,12,CHAPINERO,90,1
1385,2021,12,CHAPINERO,97,2
1386,2021,12,CHAPINERO,99,1
1387,2021,12,KENNEDY,113,2
1388,2021,12,KENNEDY,44,1
1389,2021,12,KENNEDY,45,1
1390,2021,12,KENNEDY,46,2
1391,2021,12,KENNEDY,48,1
1392,2021,12,KENNEDY,79,2
1393,2021,12,KENNEDY,81,1
1394,2021,12,PUENTE ARANDA,108,1
1395,2021,12,PUENTE ARANDA,111,1
1396,2021,12,PUENTE ARANDA,40,1
1397,2021,12,PUENTE ARANDA,41,1
1398,2021,12,RAFAEL URIBE URIBE,36,1
1399,2021,12,RAFAEL URIBE URIBE,39,1
1400,2021,12,RAFAEL URIBE URIBE,53,1
1401,2021,12,RAFAEL URIBE URIBE,54,1
1402,2021,12,SANTA FE,91,2
1403,2021,12,SANTA FE,92,1
1404,2021,12,SANTA FE,93,2
1405,2021,12,SUBA,17,0
1406,2021,12,SUBA,18,2
1407,2021,12,SUBA,19,1
1408,2021,12,SUBA,2,1
1409,2021,12,SUBA,20,1
1410,2021,12,SUBA,23,2
1411,2021,12,SUBA,24,1
1412,2021,12,SUBA,25,1
1413,2021,12,SUBA,27,0
1414,2021,12,SUBA,28,1
1415,2021,12,SUBA,3,1
1416,2021,12,TEUSAQUILLO,100,1
1417,2021,12,TEUSAQUILLO,106,1
1418,2021,12,TEUSAQUILLO,107,2
1419,2021,12,TUNJUELITO,42,1
1420,2021,12,USAQUÃ‰N,10,2
1421,2021,12,USAQUÃ‰N,11,1
1422,2021,12,USAQUÃ‰N,12,1
1423,2021,12,USAQUÃ‰N,13,2
1424,2021,12,USAQUÃ‰N,14,2
1425,2021,12,USAQUÃ‰N,15,1
1426,2021,12,USAQUÃ‰N,16,2
1427,2021,12,USAQUÃ‰N,9,1
1428,2021,12,USME,56,1
1429,2021,12,USME,57,0
1430,2021,12,USME,58,1
1431,2021,12,USME,61,1
1432,2022,1,ANTONIO NARIÃ‘O,35,1
1433,2022,1,ANTONIO NARIÃ‘O,38,1
1434,2022,1,BARRIOS UNIDOS,103,1
1435,2022,1,BARRIOS UNIDOS,21,1
1436,2022,1,BARRIOS UNIDOS,22,1
1437,2022,1,BARRIOS UNIDOS,98,2
1438,2022,1,BOSA,49,1
1439,2022,1,BOSA,84,1
1440,2022,1,BOSA,85,0
1441,2022,1,BOSA,86,1
1442,2022,1,BOSA,87,0
1443,2022,1,CANDELARIA,94,1
1444,2022,1,CHAPINERO,88,1
1445,2022,1,CHAPINERO,90,2
1446,2022,1,CHAPINERO,97,2
1447,2022,1,CHAPINERO,99,1
1448,2022,1,KENNEDY,113,2
1449,2022,1,KENNEDY,44,1
1450,2022,1,KENNEDY,45,1
1451,2022,1,KENNEDY,46,1
1452,2022,1,KENNEDY,48,1
1453,2022,1,KENNEDY,79,2
1454,2022,1,KENNEDY,81,1
1455,2022,1,PUENTE ARANDA,108,2
1456,2022,1,PUENTE ARANDA,111,1
1457,2022,1,PUENTE ARANDA,40,1
1458,2022,1,PUENTE ARANDA,41,1
1459,2022,1,RAFAEL URIBE URIBE,36,1
1460,2022,1,RAFAEL URIBE URIBE,39,1
1461,2022,1,RAFAEL URIBE URIBE,53,1
1462,2022,1,RAFAEL URIBE URIBE,54,0
1463,2022,1,SANTA FE,91,2
1464,2022,1,SANTA FE,92,1
1465,2022,1,SANTA FE,93,2
1466,2022,1,SUBA,17,2
1467,2022,1,SUBA,18,1
1468,2022,1,SUBA,19,1
1469,2022,1,SUBA,2,1
1470,2022,1,SUBA,20,1
1471,2022,1,SUBA,23,2
1472,2022,1,SUBA,24,1
1473,2022,1,SUBA,25,1
1474,2022,1,SUBA,27,0
1475,2022,1,SUBA,28,1
1476,2022,1,SUBA,3,1
1477,2022,1,TEUSAQUILLO,100,1
1478,2022,1,TEUSAQUILLO,106,1
1479,2022,1,TEUSAQUILLO,107,2
1480,2022,1,TUNJUELITO,42,1
1481,2022,1,USAQUÃ‰N,10,2
1482,2022,1,USAQUÃ‰N,11,1
1483,2022,1,USAQUÃ‰N,12,1
1484,2022,1,USAQUÃ‰N,13,2
1485,2022,1,USAQUÃ‰N,14,2
1486,2022,1,USAQUÃ‰N,15,1
1487,2022,1,USAQUÃ‰N,16,2
1488,2022,1,USAQUÃ‰N,9,1
1489,2022,1,USME,56,1
1490,2022,1,USME,57,0
1491,2022,1,USME,58,1
1492,2022,1,USME,61,1
1493,2022,2,ANTONIO NARIÃ‘O,38,1
1494,2022,2,BARRIOS UNIDOS,103,1
1495,2022,2,BARRIOS UNIDOS,21,1
1496,2022,2,BARRIOS UNIDOS,22,0
1497,2022,2,BARRIOS UNIDOS,98,2
1498,2022,2,BOSA,49,1
1499,2022,2,BOSA,84,1
1500,2022,2,BOSA,85,0
1501,2022,2,BOSA,86,1
1502,2022,2,BOSA,87,0
1503,2022,2,CANDELARIA,94,1
1504,2022,2,CHAPINERO,88,1
1505,2022,2,CHAPINERO,90,2
1506,2022,2,CHAPINERO,97,2
1507,2022,2,CHAPINERO,99,1
1508,2022,2,KENNEDY,113,2
1509,2022,2,KENNEDY,44,2
1510,2022,2,KENNEDY,45,1
1511,2022,2,KENNEDY,46,1
1512,2022,2,KENNEDY,48,1
1513,2022,2,KENNEDY,79,1
1514,2022,2,KENNEDY,81,1
1515,2022,2,PUENTE ARANDA,108,1
1516,2022,2,PUENTE ARANDA,111,1
1517,2022,2,PUENTE ARANDA,40,1
1518,2022,2,PUENTE ARANDA,41,1
1519,2022,2,RAFAEL URIBE URIBE,36,1
1520,2022,2,RAFAEL URIBE URIBE,39,1
1521,2022,2,RAFAEL URIBE URIBE,53,1
1522,2022,2,RAFAEL URIBE URIBE,54,1
1523,2022,2,SANTA FE,91,2
1524,2022,2,SANTA FE,92,1
1525,2022,2,SANTA FE,93,2
1526,2022,2,SUBA,17,2
1527,2022,2,SUBA,18,1
1528,2022,2,SUBA,19,1
1529,2022,2,SUBA,2,1
1530,2022,2,SUBA,20,2
1531,2022,2,SUBA,23,2
1532,2022,2,SUBA,24,1
1533,2022,2,SUBA,25,1
1534,2022,2,SUBA,27,0
1535,2022,2,SUBA,28,1
1536,2022,2,SUBA,3,1
1537,2022,2,TEUSAQUILLO,100,1
1538,2022,2,TEUSAQUILLO,106,1
1539,2022,2,TEUSAQUILLO,107,2
1540,2022,2,TUNJUELITO,42,1
1541,2022,2,USAQUÃ‰N,10,2
1542,2022,2,USAQUÃ‰N,11,1
1543,2022,2,USAQUÃ‰N,12,1
1544,2022,2,USAQUÃ‰N,13,2
1545,2022,2,USAQUÃ‰N,14,2
1546,2022,2,USAQUÃ‰N,15,1
1547,2022,2,USAQUÃ‰N,16,2
1548,2022,2,USAQUÃ‰N,9,1
1549,2022,2,USME,56,1
1550,2022,2,USME,57,0
1551,2022,2,USME,58,1
1552,2022,2,USME,61,0
1553,2022,3,ANTONIO NARIÃ‘O,38,1
1554,2022,3,BARRIOS UNIDOS,103,1
1555,2022,3,BARRIOS UNIDOS,21,1
1556,2022,3,BARRIOS UNIDOS,22,1
1557,2022,3,BARRIOS UNIDOS,98,2
1558,2022,3,BOSA,49,1
1559,2022,3,BOSA,84,1
1560,2022,3,BOSA,85,1
1561,2022,3,BOSA,86,1
1562,2022,3,BOSA,87,0
1563,2022,3,CANDELARIA,94,1
1564,2022,3,CHAPINERO,88,1
1565,2022,3,CHAPINERO,90,1
1566,2022,3,CHAPINERO,97,2
1567,2022,3,CHAPINERO,99,1
1568,2022,3,KENNEDY,113,1
1569,2022,3,KENNEDY,44,2
1570,2022,3,KENNEDY,45,1
1571,2022,3,KENNEDY,46,1
1572,2022,3,KENNEDY,48,1
1573,2022,3,KENNEDY,79,1
1574,2022,3,KENNEDY,81,1
1575,2022,3,PUENTE ARANDA,108,1
1576,2022,3,PUENTE ARANDA,111,1
1577,2022,3,PUENTE ARANDA,40,1
1578,2022,3,PUENTE ARANDA,41,1
1579,2022,3,RAFAEL URIBE URIBE,39,1
1580,2022,3,RAFAEL URIBE URIBE,53,1
1581,2022,3,RAFAEL URIBE URIBE,54,0
1582,2022,3,SANTA FE,91,2
1583,2022,3,SANTA FE,92,1
1584,2022,3,SANTA FE,93,1
1585,2022,3,SUBA,17,2
1586,2022,3,SUBA,18,1
1587,2022,3,SUBA,19,1
1588,2022,3,SUBA,2,1
1589,2022,3,SUBA,20,1
1590,2022,3,SUBA,23,2
1591,2022,3,SUBA,24,1
1592,2022,3,SUBA,25,1
1593,2022,3,SUBA,27,0
1594,2022,3,SUBA,28,1
1595,2022,3,SUBA,3,0
1596,2022,3,TEUSAQUILLO,100,1
1597,2022,3,TEUSAQUILLO,106,1
1598,2022,3,TEUSAQUILLO,107,2
1599,2022,3,TUNJUELITO,42,1
1600,2022,3,USAQUÃ‰N,10,2
1601,2022,3,USAQUÃ‰N,11,1
1602,2022,3,USAQUÃ‰N,12,1
1603,2022,3,USAQUÃ‰N,13,2
1604,2022,3,USAQUÃ‰N,14,2
1605,2022,3,USAQUÃ‰N,15,1
1606,2022,3,USAQUÃ‰N,16,2
1607,2022,3,USAQUÃ‰N,9,1
1608,2022,3,USME,56,1
1609,2022,3,USME,57,1
1610,2022,3,USME,58,1
1611,2022,3,USME,61,1
1612,2022,4,ANTONIO NARIÃ‘O,38,1
1613,2022,4,BARRIOS UNIDOS,103,1
1614,2022,4,BARRIOS UNIDOS,21,1
1615,2022,4,BARRIOS UNIDOS,22,1
1616,2022,4,BARRIOS UNIDOS,98,2
1617,2022,4,BOSA,49,1
1618,2022,4,BOSA,84,1
1619,2022,4,BOSA,85,1
1620,2022,4,BOSA,87,0
1621,2022,4,CANDELARIA,94,1
1622,2022,4,CHAPINERO,88,1
1623,2022,4,CHAPINERO,90,1
1624,2022,4,CHAPINERO,97,2
1625,2022,4,CHAPINERO,99,1
1626,2022,4,KENNEDY,113,2
1627,2022,4,KENNEDY,44,2
1628,2022,4,KENNEDY,45,1
1629,2022,4,KENNEDY,46,0
1630,2022,4,KENNEDY,48,1
1631,2022,4,KENNEDY,79,1
1632,2022,4,KENNEDY,80,0
1633,2022,4,KENNEDY,81,1
1634,2022,4,PUENTE ARANDA,108,1
1635,2022,4,PUENTE ARANDA,111,2
1636,2022,4,PUENTE ARANDA,40,1
1637,2022,4,PUENTE ARANDA,41,1
1638,2022,4,RAFAEL URIBE URIBE,39,1
1639,2022,4,RAFAEL URIBE URIBE,53,1
1640,2022,4,RAFAEL URIBE URIBE,54,0
1641,2022,4,SANTA FE,91,2
1642,2022,4,SANTA FE,92,1
1643,2022,4,SANTA FE,93,1
1644,2022,4,SUBA,17,0
1645,2022,4,SUBA,18,1
1646,2022,4,SUBA,19,1
1647,2022,4,SUBA,2,1
1648,2022,4,SUBA,20,1
1649,2022,4,SUBA,23,2
1650,2022,4,SUBA,24,1
1651,2022,4,SUBA,25,1
1652,2022,4,SUBA,27,0
1653,2022,4,SUBA,28,1
1654,2022,4,SUBA,3,0
1655,2022,4,TEUSAQUILLO,100,1
1656,2022,4,TEUSAQUILLO,101,1
1657,2022,4,TEUSAQUILLO,106,1
1658,2022,4,TEUSAQUILLO,107,2
1659,2022,4,TUNJUELITO,42,1
1660,2022,4,USAQUÃ‰N,10,2
1661,2022,4,USAQUÃ‰N,11,1
1662,2022,4,USAQUÃ‰N,12,1
1663,2022,4,USAQUÃ‰N,13,2
1664,2022,4,USAQUÃ‰N,14,2
1665,2022,4,USAQUÃ‰N,15,1
1666,2022,4,USAQUÃ‰N,16,2
1667,2022,4,USAQUÃ‰N,9,1
1668,2022,4,USME,56,1
1669,2022,4,USME,57,1
1670,2022,4,USME,58,1
1671,2022,4,USME,61,1
1672,2022,5,ANTONIO NARIÃ‘O,35,1
1673,2022,5,ANTONIO NARIÃ‘O,38,1
1674,2022,5,BARRIOS UNIDOS,103,1
1675,2022,5,BARRIOS UNIDOS,21,1
1676,2022,5,BARRIOS UNIDOS,22,1
1677,2022,5,BARRIOS UNIDOS,98,2
1678,2022,5,BOSA,49,1
1679,2022,5,BOSA,84,1
1680,2022,5,BOSA,85,1
1681,2022,5,BOSA,87,0
1682,2022,5,CANDELARIA,94,1
1683,2022,5,CHAPINERO,88,1
1684,2022,5,CHAPINERO,90,2
1685,2022,5,CHAPINERO,97,2
1686,2022,5,CHAPINERO,99,1
1687,2022,5,KENNEDY,113,2
1688,2022,5,KENNEDY,44,2
1689,2022,5,KENNEDY,45,0
1690,2022,5,KENNEDY,46,0
1691,2022,5,KENNEDY,48,1
1692,2022,5,KENNEDY,79,2
1693,2022,5,KENNEDY,80,1
1694,2022,5,KENNEDY,81,1
1695,2022,5,PUENTE ARANDA,108,1
1696,2022,5,PUENTE ARANDA,111,1
1697,2022,5,PUENTE ARANDA,40,0
1698,2022,5,PUENTE ARANDA,41,1
1699,2022,5,RAFAEL URIBE URIBE,39,1
1700,2022,5,RAFAEL URIBE URIBE,53,1
1701,2022,5,RAFAEL URIBE URIBE,54,0
1702,2022,5,SANTA FE,91,2
1703,2022,5,SANTA FE,92,1
1704,2022,5,SANTA FE,93,1
1705,2022,5,SUBA,17,2
1706,2022,5,SUBA,18,1
1707,2022,5,SUBA,19,1
1708,2022,5,SUBA,2,2
1709,2022,5,SUBA,20,1
1710,2022,5,SUBA,23,2
1711,2022,5,SUBA,24,1
1712,2022,5,SUBA,25,1
1713,2022,5,SUBA,27,0
1714,2022,5,SUBA,28,1
1715,2022,5,SUBA,3,1
1716,2022,5,TEUSAQUILLO,100,1
1717,2022,5,TEUSAQUILLO,101,1
1718,2022,5,TEUSAQUILLO,106,1
1719,2022,5,TEUSAQUILLO,107,2
1720,2022,5,TUNJUELITO,42,1
1721,2022,5,USAQUÃ‰N,10,2
1722,2022,5,USAQUÃ‰N,11,1
1723,2022,5,USAQUÃ‰N,12,1
1724,2022,5,USAQUÃ‰N,13,2
1725,2022,5,USAQUÃ‰N,14,2
1726,2022,5,USAQUÃ‰N,15,1
1727,2022,5,USAQUÃ‰N,16,2
1728,2022,5,USAQUÃ‰N,9,1
1729,2022,5,USME,56,1
1730,2022,5,USME,57,1
1731,2022,5,USME,58,1
