,ANIO,MES,LOCALIDAD,COD_UPZ,Cluster
1732,2022,5,USME,61,1
1733,2022,6,ANTONIO NARIÃ‘O,35,1
1734,2022,6,ANTONIO NARIÃ‘O,38,1
1735,2022,6,BARRIOS UNIDOS,103,1
1736,2022,6,BARRIOS UNIDOS,21,1
1737,2022,6,BARRIOS UNIDOS,22,1
1738,2022,6,BARRIOS UNIDOS,98,2
1739,2022,6,BOSA,49,1
1740,2022,6,BOSA,84,1
1741,2022,6,BOSA,85,0
1742,2022,6,BOSA,86,1
1743,2022,6,BOSA,87,0
1744,2022,6,CANDELARIA,94,1
1745,2022,6,CHAPINERO,88,1
1746,2022,6,CHAPINERO,90,2
1747,2022,6,CHAPINERO,97,2
1748,2022,6,CHAPINERO,99,1
1749,2022,6,KENNEDY,113,2
1750,2022,6,KENNEDY,44,2
1751,2022,6,KENNEDY,45,1
1752,2022,6,KENNEDY,46,1
1753,2022,6,KENNEDY,48,1
1754,2022,6,KENNEDY,79,1
1755,2022,6,KENNEDY,80,1
1756,2022,6,KENNEDY,81,1
1757,2022,6,PUENTE ARANDA,108,1
1758,2022,6,PUENTE ARANDA,111,1
1759,2022,6,PUENTE ARANDA,40,1
1760,2022,6,PUENTE ARANDA,41,1
1761,2022,6,RAFAEL URIBE URIBE,39,1
1762,2022,6,RAFAEL URIBE URIBE,53,1
1763,2022,6,RAFAEL URIBE URIBE,54,0
1764,2022,6,SANTA FE,91,2
1765,2022,6,SANTA FE,92,1
1766,2022,6,SANTA FE,93,0
1767,2022,6,SUBA,17,0
1768,2022,6,SUBA,18,1
1769,2022,6,SUBA,19,1
1770,2022,6,SUBA,2,2
1771,2022,6,SUBA,20,1
1772,2022,6,SUBA,23,1
1773,2022,6,SUBA,24,1
1774,2022,6,SUBA,25,1
1775,2022,6,SUBA,27,1
1776,2022,6,SUBA,28,1
1777,2022,6,SUBA,3,1
1778,2022,6,TEUSAQUILLO,100,1
1779,2022,6,TEUSAQUILLO,101,1
1780,2022,6,TEUSAQUILLO,106,1
1781,2022,6,TEUSAQUILLO,107,2
1782,2022,6,TUNJUELITO,42,1
1783,2022,6,USAQUÃ‰N,10,2
1784,2022,6,USAQUÃ‰N,11,1
1785,2022,6,USAQUÃ‰N,13,2
1786,2022,6,USAQUÃ‰N,14,2
1787,2022,6,USAQUÃ‰N,15,1
1788,2022,6,USAQUÃ‰N,16,2
1789,2022,6,USAQUÃ‰N,9,1
1790,2022,6,USME,56,0
1791,2022,6,USME,57,1
1792,2022,6,USME,58,1
1793,2022,6,USME,61,1
1794,2022,7,ANTONIO NARIÃ‘O,35,1
1795,2022,7,ANTONIO NARIÃ‘O,38,1
1796,2022,7,BARRIOS UNIDOS,103,1
1797,2022,7,BARRIOS UNIDOS,21,1
1798,2022,7,BARRIOS UNIDOS,22,1
1799,2022,7,BARRIOS UNIDOS,98,2
1800,2022,7,BOSA,49,1
1801,2022,7,BOSA,84,1
1802,2022,7,BOSA,85,0
1803,2022,7,BOSA,86,1
1804,2022,7,BOSA,87,0
1805,2022,7,CANDELARIA,94,1
1806,2022,7,CHAPINERO,88,1
1807,2022,7,CHAPINERO,90,2
1808,2022,7,CHAPINERO,97,1
1809,2022,7,CHAPINERO,99,1
1810,2022,7,KENNEDY,113,2
1811,2022,7,KENNEDY,44,2
1812,2022,7,KENNEDY,45,1
1813,2022,7,KENNEDY,46,0
1814,2022,7,KENNEDY,48,1
1815,2022,7,KENNEDY,79,1
1816,2022,7,KENNEDY,80,1
1817,2022,7,KENNEDY,81,1
1818,2022,7,PUENTE ARANDA,108,1
1819,2022,7,PUENTE ARANDA,111,1
1820,2022,7,PUENTE ARANDA,40,0
1821,2022,7,PUENTE ARANDA,41,1
1822,2022,7,RAFAEL URIBE URIBE,39,1
1823,2022,7,RAFAEL URIBE URIBE,53,1
1824,2022,7,RAFAEL URIBE URIBE,54,0
1825,2022,7,SANTA FE,91,2
1826,2022,7,SANTA FE,92,1
1827,2022,7,SANTA FE,93,1
1828,2022,7,SUBA,17,0
1829,2022,7,SUBA,18,1
1830,2022,7,SUBA,19,2
1831,2022,7,SUBA,2,2
1832,2022,7,SUBA,20,1
1833,2022,7,SUBA,23,1
1834,2022,7,SUBA,24,1
1835,2022,7,SUBA,25,1
1836,2022,7,SUBA,27,1
1837,2022,7,SUBA,28,1
1838,2022,7,SUBA,3,1
1839,2022,7,TEUSAQUILLO,100,1
1840,2022,7,TEUSAQUILLO,101,1
1841,2022,7,TEUSAQUILLO,106,1
1842,2022,7,TEUSAQUILLO,107,2
1843,2022,7,TUNJUELITO,42,1
1844,2022,7,USAQUÃ‰N,10,2
1845,2022,7,USAQUÃ‰N,11,1
1846,2022,7,USAQUÃ‰N,13,2
1847,2022,7,USAQUÃ‰N,14,2
1848,2022,7,USAQUÃ‰N,15,1
1849,2022,7,USAQUÃ‰N,16,2
1850,2022,7,USAQUÃ‰N,9,1
1851,2022,7,USME,56,0
1852,2022,7,USME,57,1
1853,2022,7,USME,58,1
1854,2022,7,USME,61,1
1855,2022,8,ANTONIO NARIÃ‘O,35,1
1856,2022,8,ANTONIO NARIÃ‘O,38,1
1857,2022,8,BARRIOS UNIDOS,103,1
1858,2022,8,BARRIOS UNIDOS,21,1
1859,2022,8,BARRIOS UNIDOS,22,1
1860,2022,8,BARRIOS UNIDOS,98,2
1861,2022,8,BOSA,49,1
1862,2022,8,BOSA,84,1
1863,2022,8,BOSA,85,1
1864,2022,8,BOSA,86,1
1865,2022,8,BOSA,87,0
1866,2022,8,CANDELARIA,94,1
1867,2022,8,CHAPINERO,88,1
1868,2022,8,CHAPINERO,90,1
1869,2022,8,CHAPINERO,97,2
1870,2022,8,CHAPINERO,99,1
1871,2022,8,KENNEDY,113,2
1872,2022,8,KENNEDY,44,2
1873,2022,8,KENNEDY,45,1
1874,2022,8,KENNEDY,46,1
1875,2022,8,KENNEDY,48,1
1876,2022,8,KENNEDY,79,1
1877,2022,8,KENNEDY,80,1
1878,2022,8,KENNEDY,81,1
1879,2022,8,PUENTE ARANDA,108,1
1880,2022,8,PUENTE ARANDA,111,1
1881,2022,8,PUENTE ARANDA,40,1
1882,2022,8,PUENTE ARANDA,41,1
1883,2022,8,RAFAEL URIBE URIBE,39,1
1884,2022,8,RAFAEL URIBE URIBE,53,1
1885,2022,8,RAFAEL URIBE URIBE,54,1
1886,2022,8,SANTA FE,91,2
1887,2022,8,SANTA FE,92,1
1888,2022,8,SANTA FE,93,1
1889,2022,8,SUBA,17,0
1890,2022,8,SUBA,18,1
1891,2022,8,SUBA,19,1
1892,2022,8,SUBA,2,2
1893,2022,8,SUBA,20,1
1894,2022,8,SUBA,23,1
1895,2022,8,SUBA,24,1
1896,2022,8,SUBA,25,1
1897,2022,8,SUBA,27,1
1898,2022,8,SUBA,28,1
1899,2022,8,SUBA,3,0
1900,2022,8,TEUSAQUILLO,100,1
1901,2022,8,TEUSAQUILLO,101,1
1902,2022,8,TEUSAQUILLO,106,1
1903,2022,8,TEUSAQUILLO,107,2
1904,2022,8,TEUSAQUILLO,109,1
1905,2022,8,TUNJUELITO,42,1
1906,2022,8,USAQUÃ‰N,10,2
1907,2022,8,USAQUÃ‰N,11,1
1908,2022,8,USAQUÃ‰N,13,2
1909,2022,8,USAQUÃ‰N,14,2
1910,2022,8,USAQUÃ‰N,15,1
1911,2022,8,USAQUÃ‰N,16,2
1912,2022,8,USAQUÃ‰N,9,1
1913,2022,8,USME,56,1
1914,2022,8,USME,57,1
1915,2022,8,USME,58,1
1916,2022,8,USME,61,1
1917,2022,9,ANTONIO NARIÃ‘O,35,1
1918,2022,9,ANTONIO NARIÃ‘O,38,1
1919,2022,9,BARRIOS UNIDOS,103,1
1920,2022,9,BARRIOS UNIDOS,21,1
1921,2022,9,BARRIOS UNIDOS,22,1
1922,2022,9,BARRIOS UNIDOS,98,2
1923,2022,9,BOSA,49,1
1924,2022,9,BOSA,84,1
1925,2022,9,BOSA,85,0
1926,2022,9,BOSA,86,1
1927,2022,9,BOSA,87,0
1928,2022,9,CANDELARIA,94,2
1929,2022,9,CHAPINERO,88,1
1930,2022,9,CHAPINERO,90,1
1931,2022,9,CHAPINERO,97,2
1932,2022,9,CHAPINERO,99,1
1933,2022,9,KENNEDY,113,2
1934,2022,9,KENNEDY,44,2
1935,2022,9,KENNEDY,45,1
1936,2022,9,KENNEDY,46,0
1937,2022,9,KENNEDY,48,1
1938,2022,9,KENNEDY,79,2
1939,2022,9,KENNEDY,80,1
1940,2022,9,KENNEDY,81,1
1941,2022,9,PUENTE ARANDA,108,2
1942,2022,9,PUENTE ARANDA,111,1
1943,2022,9,PUENTE ARANDA,40,1
1944,2022,9,PUENTE ARANDA,41,1
1945,2022,9,RAFAEL URIBE URIBE,39,1
1946,2022,9,RAFAEL URIBE URIBE,53,1
1947,2022,9,RAFAEL URIBE URIBE,54,0
1948,2022,9,SANTA FE,91,2
1949,2022,9,SANTA FE,92,1
1950,2022,9,SANTA FE,93,1
1951,2022,9,SUBA,17,0
1952,2022,9,SUBA,18,1
1953,2022,9,SUBA,19,1
1954,2022,9,SUBA,2,2
1955,2022,9,SUBA,20,1
1956,2022,9,SUBA,23,2
1957,2022,9,SUBA,24,1
1958,2022,9,SUBA,25,1
1959,2022,9,SUBA,27,1
1960,2022,9,SUBA,28,1
1961,2022,9,SUBA,3,2
1962,2022,9,TEUSAQUILLO,100,1
1963,2022,9,TEUSAQUILLO,101,1
1964,2022,9,TEUSAQUILLO,106,1
1965,2022,9,TEUSAQUILLO,107,2
1966,2022,9,TEUSAQUILLO,109,1
1967,2022,9,TUNJUELITO,42,1
1968,2022,9,USAQUÃ‰N,10,2
1969,2022,9,USAQUÃ‰N,11,0
1970,2022,9,USAQUÃ‰N,13,2
1971,2022,9,USAQUÃ‰N,14,2
1972,2022,9,USAQUÃ‰N,15,1
1973,2022,9,USAQUÃ‰N,16,2
1974,2022,9,USAQUÃ‰N,9,1
1975,2022,9,USME,56,1
1976,2022,9,USME,57,1
1977,2022,9,USME,58,1
1978,2022,9,USME,61,1
1979,2022,10,ANTONIO NARIÃ‘O,35,1
1980,2022,10,ANTONIO NARIÃ‘O,38,1
1981,2022,10,BARRIOS UNIDOS,103,1
1982,2022,10,BARRIOS UNIDOS,21,1
1983,2022,10,BARRIOS UNIDOS,22,1
1984,2022,10,BARRIOS UNIDOS,98,2
1985,2022,10,BOSA,49,1
1986,2022,10,BOSA,84,1
1987,2022,10,BOSA,85,0
1988,2022,10,BOSA,86,1
1989,2022,10,BOSA,87,0
1990,2022,10,CANDELARIA,94,1
1991,2022,10,CHAPINERO,88,1
1992,2022,10,CHAPINERO,90,1
1993,2022,10,CHAPINERO,97,2
1994,2022,10,CHAPINERO,99,1
1995,2022,10,KENNEDY,113,2
1996,2022,10,KENNEDY,44,2
1997,2022,10,KENNEDY,45,1
1998,2022,10,KENNEDY,46,1
1999,2022,10,KENNEDY,48,1
2000,2022,10,KENNEDY,79,2
2001,2022,10,KENNEDY,80,0
2002,2022,10,PUENTE ARANDA,108,0
2003,2022,10,PUENTE ARANDA,111,1
2004,2022,10,PUENTE ARANDA,40,1
2005,2022,10,PUENTE ARANDA,41,1
2006,2022,10,RAFAEL URIBE URIBE,39,1
2007,2022,10,RAFAEL URIBE URIBE,53,1
2008,2022,10,RAFAEL URIBE URIBE,54,1
2009,2022,10,SANTA FE,91,2
2010,2022,10,SANTA FE,92,1
2011,2022,10,SANTA FE,93,1
2012,2022,10,SUBA,17,0
2013,2022,10,SUBA,18,1
2014,2022,10,SUBA,19,1
2015,2022,10,SUBA,2,2
2016,2022,10,SUBA,20,1
2017,2022,10,SUBA,23,1
2018,2022,10,SUBA,24,1
2019,2022,10,SUBA,25,1
2020,2022,10,SUBA,27,1
2021,2022,10,SUBA,28,1
2022,2022,10,SUBA,3,2
2023,2022,10,TEUSAQUILLO,100,1
2024,2022,10,TEUSAQUILLO,101,1
2025,2022,10,TEUSAQUILLO,106,1
2026,2022,10,TEUSAQUILLO,107,2
2027,2022,10,TEUSAQUILLO,109,1
2028,2022,10,TUNJUELITO,42,1
2029,2022,10,USAQUÃ‰N,10,2
2030,2022,10,USAQUÃ‰N,11,1
2031,2022,10,USAQUÃ‰N,13,2
2032,2022,10,USAQUÃ‰N,14,2
2033,2022,10,USAQUÃ‰N,15,1
2034,2022,10,USAQUÃ‰N,16,2
2035,2022,10,USAQUÃ‰N,9,1
2036,2022,10,USME,56,1
2037,2022,10,USME,57,1
2038,2022,10,USME,58,1
2039,2022,10,USME,61,1
2040,2022,11,ANTONIO NARIÃ‘O,35,1
2041,2022,11,ANTONIO NARIÃ‘O,38,1
2042,2022,11,BARRIOS UNIDOS,103,1
2043,2022,11,BARRIOS UNIDOS,21,1
2044,2022,11,BARRIOS UNIDOS,22,1
2045,2022,11,BARRIOS UNIDOS,98,2
2046,2022,11,BOSA,84,1
2047,2022,11,BOSA,85,0
2048,2022,11,BOSA,86,1
2049,2022,11,BOSA,87,0
2050,2022,11,CANDELARIA,94,1
2051,2022,11,CHAPINERO,88,1
2052,2022,11,CHAPINERO,90,2
2053,2022,11,CHAPINERO,97,2
2054,2022,11,CHAPINERO,99,1
2055,2022,11,KENNEDY,113,2
2056,2022,11,KENNEDY,44,2
2057,2022,11,KENNEDY,45,1
2058,2022,11,KENNEDY,46,1
2059,2022,11,KENNEDY,48,1
2060,2022,11,KENNEDY,79,1
2061,2022,11,KENNEDY,80,1
2062,2022,11,PUENTE ARANDA,108,1
2063,2022,11,PUENTE ARANDA,111,1
2064,2022,11,PUENTE ARANDA,40,1
2065,2022,11,PUENTE ARANDA,41,1
2066,2022,11,RAFAEL URIBE URIBE,39,1
2067,2022,11,RAFAEL URIBE URIBE,53,1
2068,2022,11,RAFAEL URIBE URIBE,54,0
2069,2022,11,SANTA FE,91,2
2070,2022,11,SANTA FE,92,1
2071,2022,11,SANTA FE,93,1
2072,2022,11,SUBA,17,0
2073,2022,11,SUBA,18,1
2074,2022,11,SUBA,19,1
2075,2022,11,SUBA,2,2
2076,2022,11,SUBA,20,1
2077,2022,11,SUBA,23,1
2078,2022,11,SUBA,24,1
2079,2022,11,SUBA,25,2
2080,2022,11,SUBA,27,1
2081,2022,11,SUBA,28,1
2082,2022,11,SUBA,3,2
2083,2022,11,TEUSAQUILLO,100,0
2084,2022,11,TEUSAQUILLO,101,1
2085,2022,11,TEUSAQUILLO,106,1
2086,2022,11,TEUSAQUILLO,107,2
2087,2022,11,TEUSAQUILLO,109,1
2088,2022,11,TUNJUELITO,42,1
2089,2022,11,USAQUÃ‰N,10,2
2090,2022,11,USAQUÃ‰N,11,1
2091,2022,11,USAQUÃ‰N,13,2
2092,2022,11,USAQUÃ‰N,14,1
2093,2022,11,USAQUÃ‰N,15,1
2094,2022,11,USAQUÃ‰N,16,2
2095,2022,11,USAQUÃ‰N,9,0
2096,2022,11,USME,56,1
2097,2022,11,USME,57,1
2098,2022,11,USME,58,1
2099,2022,11,USME,61,1
2100,2022,12,ANTONIO NARIÃ‘O,35,1
2101,2022,12,ANTONIO NARIÃ‘O,38,1
2102,2022,12,BARRIOS UNIDOS,103,1
2103,2022,12,BARRIOS UNIDOS,21,1
2104,2022,12,BARRIOS UNIDOS,22,1
2105,2022,12,BARRIOS UNIDOS,98,2
2106,2022,12,BOSA,84,1
2107,2022,12,BOSA,85,0
2108,2022,12,BOSA,86,1
2109,2022,12,BOSA,87,0
2110,2022,12,CANDELARIA,94,1
2111,2022,12,CHAPINERO,88,1
2112,2022,12,CHAPINERO,90,1
2113,2022,12,CHAPINERO,97,2
2114,2022,12,CHAPINERO,99,1
2115,2022,12,KENNEDY,113,2
2116,2022,12,KENNEDY,44,2
2117,2022,12,KENNEDY,45,1
2118,2022,12,KENNEDY,46,1
2119,2022,12,KENNEDY,48,1
2120,2022,12,KENNEDY,79,2
2121,2022,12,KENNEDY,80,1
2122,2022,12,PUENTE ARANDA,108,1
2123,2022,12,PUENTE ARANDA,111,1
2124,2022,12,PUENTE ARANDA,40,1
2125,2022,12,PUENTE ARANDA,41,1
2126,2022,12,RAFAEL URIBE URIBE,39,1
2127,2022,12,RAFAEL URIBE URIBE,53,1
2128,2022,12,RAFAEL URIBE URIBE,54,0
2129,2022,12,SANTA FE,91,2
2130,2022,12,SANTA FE,92,1
2131,2022,12,SANTA FE,93,1
2132,2022,12,SANTA FE,95,0
2133,2022,12,SUBA,17,0
2134,2022,12,SUBA,18,1
2135,2022,12,SUBA,19,1
2136,2022,12,SUBA,2,2
2137,2022,12,SUBA,20,2
2138,2022,12,SUBA,23,1
2139,2022,12,SUBA,24,1
2140,2022,12,SUBA,25,1
2141,2022,12,SUBA,27,1
2142,2022,12,SUBA,28,1
2143,2022,12,SUBA,3,1
2144,2022,12,TEUSAQUILLO,100,1
2145,2022,12,TEUSAQUILLO,101,1
2146,2022,12,TEUSAQUILLO,106,1
2147,2022,12,TEUSAQUILLO,107,2
2148,2022,12,TEUSAQUILLO,109,1
2149,2022,12,TUNJUELITO,42,1
2150,2022,12,USAQUÃ‰N,1,0
2151,2022,12,USAQUÃ‰N,10,2
2152,2022,12,USAQUÃ‰N,11,1
2153,2022,12,USAQUÃ‰N,13,2
2154,2022,12,USAQUÃ‰N,14,2
2155,2022,12,USAQUÃ‰N,15,1
2156,2022,12,USAQUÃ‰N,16,2
2157,2022,12,USAQUÃ‰N,9,1
2158,2022,12,USME,56,1
2159,2022,12,USME,57,1
2160,2022,12,USME,58,1
2161,2022,12,USME,61,1
2162,2023,1,ANTONIO NARIÃ‘O,35,1
2163,2023,1,ANTONIO NARIÃ‘O,38,1
2164,2023,1,BARRIOS UNIDOS,103,1
2165,2023,1,BARRIOS UNIDOS,21,1
2166,2023,1,BARRIOS UNIDOS,22,1
2167,2023,1,BARRIOS UNIDOS,98,1
2168,2023,1,BOSA,84,1
2169,2023,1,BOSA,85,0
2170,2023,1,BOSA,86,1
2171,2023,1,BOSA,87,0
2172,2023,1,CANDELARIA,94,1
2173,2023,1,CHAPINERO,88,1
2174,2023,1,CHAPINERO,90,2
2175,2023,1,CHAPINERO,97,2
2176,2023,1,CHAPINERO,99,1
2177,2023,1,KENNEDY,113,2
2178,2023,1,KENNEDY,44,2
2179,2023,1,KENNEDY,45,1
2180,2023,1,KENNEDY,46,0
2181,2023,1,KENNEDY,48,1
2182,2023,1,KENNEDY,79,2
2183,2023,1,KENNEDY,80,1
2184,2023,1,KENNEDY,81,1
2185,2023,1,PUENTE ARANDA,108,1
2186,2023,1,PUENTE ARANDA,111,1
2187,2023,1,PUENTE ARANDA,40,1
2188,2023,1,PUENTE ARANDA,41,1
2189,2023,1,RAFAEL URIBE URIBE,39,1
2190,2023,1,RAFAEL URIBE URIBE,53,1
2191,2023,1,RAFAEL URIBE URIBE,54,0
2192,2023,1,SANTA FE,91,2
2193,2023,1,SANTA FE,92,1
2194,2023,1,SANTA FE,93,1
2195,2023,1,SANTA FE,95,1
2196,2023,1,SUBA,17,0
2197,2023,1,SUBA,18,1
2198,2023,1,SUBA,19,1
2199,2023,1,SUBA,2,2
2200,2023,1,SUBA,20,2
2201,2023,1,SUBA,23,1
2202,2023,1,SUBA,24,1
2203,2023,1,SUBA,25,2
2204,2023,1,SUBA,27,1
2205,2023,1,SUBA,28,1
2206,2023,1,SUBA,3,1
2207,2023,1,TEUSAQUILLO,100,1
2208,2023,1,TEUSAQUILLO,101,1
2209,2023,1,TEUSAQUILLO,106,1
2210,2023,1,TEUSAQUILLO,107,2
2211,2023,1,TEUSAQUILLO,109,1
2212,2023,1,TUNJUELITO,42,1
2213,2023,1,USAQUÃ‰N,1,1
2214,2023,1,USAQUÃ‰N,10,2
2215,2023,1,USAQUÃ‰N,11,1
2216,2023,1,USAQUÃ‰N,13,2
2217,2023,1,USAQUÃ‰N,14,1
2218,2023,1,USAQUÃ‰N,15,1
2219,2023,1,USAQUÃ‰N,16,2
2220,2023,1,USAQUÃ‰N,9,1
2221,2023,1,USME,56,1
2222,2023,1,USME,57,0
2223,2023,1,USME,58,1
2224,2023,1,USME,61,1
2225,2023,2,ANTONIO NARIÃ‘O,35,1
2226,2023,2,ANTONIO NARIÃ‘O,38,1
2227,2023,2,BARRIOS UNIDOS,103,1
2228,2023,2,BARRIOS UNIDOS,21,1
2229,2023,2,BARRIOS UNIDOS,22,1
2230,2023,2,BARRIOS UNIDOS,98,2
2231,2023,2,BOSA,49,1
2232,2023,2,BOSA,84,1
2233,2023,2,BOSA,85,1
2234,2023,2,BOSA,86,1
2235,2023,2,BOSA,87,0
2236,2023,2,CANDELARIA,94,1
2237,2023,2,CHAPINERO,88,1
2238,2023,2,CHAPINERO,90,2
2239,2023,2,CHAPINERO,97,2
2240,2023,2,CHAPINERO,99,1
2241,2023,2,KENNEDY,113,2
2242,2023,2,KENNEDY,44,1
2243,2023,2,KENNEDY,45,1
2244,2023,2,KENNEDY,46,0
2245,2023,2,KENNEDY,48,1
2246,2023,2,KENNEDY,79,2
2247,2023,2,KENNEDY,80,1
2248,2023,2,KENNEDY,81,1
2249,2023,2,PUENTE ARANDA,108,1
2250,2023,2,PUENTE ARANDA,111,1
2251,2023,2,PUENTE ARANDA,40,1
2252,2023,2,PUENTE ARANDA,41,1
2253,2023,2,RAFAEL URIBE URIBE,39,1
2254,2023,2,RAFAEL URIBE URIBE,53,1
2255,2023,2,RAFAEL URIBE URIBE,54,0
2256,2023,2,SANTA FE,91,1
2257,2023,2,SANTA FE,92,1
2258,2023,2,SANTA FE,93,1
2259,2023,2,SANTA FE,95,1
2260,2023,2,SUBA,17,0
2261,2023,2,SUBA,18,1
2262,2023,2,SUBA,19,1
2263,2023,2,SUBA,2,2
2264,2023,2,SUBA,20,2
2265,2023,2,SUBA,23,1
2266,2023,2,SUBA,24,1
2267,2023,2,SUBA,25,2
2268,2023,2,SUBA,27,1
2269,2023,2,SUBA,28,1
2270,2023,2,SUBA,3,1
2271,2023,2,TEUSAQUILLO,100,1
2272,2023,2,TEUSAQUILLO,101,1
2273,2023,2,TEUSAQUILLO,106,1
2274,2023,2,TEUSAQUILLO,107,2
2275,2023,2,TEUSAQUILLO,109,1
2276,2023,2,TUNJUELITO,42,1
2277,2023,2,USAQUÃ‰N,1,0
2278,2023,2,USAQUÃ‰N,10,0
2279,2023,2,USAQUÃ‰N,11,1
2280,2023,2,USAQUÃ‰N,13,2
2281,2023,2,USAQUÃ‰N,14,2
2282,2023,2,USAQUÃ‰N,15,1
2283,2023,2,USAQUÃ‰N,16,2
2284,2023,2,USAQUÃ‰N,9,1
2285,2023,2,USME,56,0
2286,2023,2,USME,57,1
2287,2023,2,USME,58,1
2288,2023,2,USME,61,1
2289,2023,3,ANTONIO NARIÃ‘O,35,1
2290,2023,3,ANTONIO NARIÃ‘O,38,1
2291,2023,3,BARRIOS UNIDOS,103,1
2292,2023,3,BARRIOS UNIDOS,21,1
2293,2023,3,BARRIOS UNIDOS,22,1
